[dotenv@17.2.3] injecting env (2) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
   [63/235] Edicole                             ⚪ 0
   [64/235] Edicole                             ⚪ 0
   [65/235] Negozi di Musica                    ⚪ 0
   [66/235] Strumenti Musicali                  ⚪ 0
   [67/235] Gallerie d'Arte                     ⚪ 0
   [68/235] Cornici                             ⚪ 0
   [69/235] Hobby e Bricolage                   ⚪ 0
   [70/235] Modellismo                          ⚪ 0
   [71/235] Farmacie                            ⚪ 0
   [72/235] Farmacie                            ⚪ 0
   [73/235] Ottici                              ⚪ 0
   [74/235] Sanitaria                           ⚪ 0
   [75/235] Apparecchi Acustici                 ⚪ 0
   [76/235] Negozi di Sport                     ⚪ 0
   [77/235] Negozi di Biciclette                ⚪ 0
   [78/235] Pesca e Caccia                      ⚪ 0
   [79/235] Pesca e Caccia                      ⚪ 0
   [80/235] Outdoor e Camping                   ⚪ 0
   [81/235] Golf                                ⚪ 0
   [82/235] Sub e Diving                        ⚪ 0
   [83/235] Piscine                             ⚪ 0
   [84/235] Sci e Snowboard                     ⚪ 0
   [85/235] Negozi per Animali                  ⚪ 0
   [86/235] Toelettatura Animali                ⚪ 0
   [87/235] Concessionarie Auto                 ⚪ 0
   [88/235] Autofficine                         ⚪ 0
   [89/235] Ricambi Auto                        ⚪ 0
   [90/235] Moto                                ⚪ 0
   [91/235] Pneumatici                          ⚪ 0
   [92/235] Autolavaggi                         ⚪ 0
   [93/235] Grandi Magazzini                    ⚪ 0
   [94/235] Centri Commerciali                  ⚪ 0
   [95/235] Regali                              ⚪ 0
   [96/235] Giocattoli                          ⚪ 0
   [97/235] Articoli per Bambini                ⚪ 0
   [98/235] Bazar                               ⚪ 0
   [99/235] Antiquari                           ⚪ 0
   [100/235] Usato                               ⚪ 0
   [101/235] Mercatini Solidali                  ⚪ 0
   [102/235] Tabaccherie                         ⚪ 0
   [103/235] Sigarette Elettroniche              ⚪ 0
   [104/235] Ricevitorie                         ⚪ 0
   [105/235] Onoranze Funebri                    ⚪ 0
   [106/235] Fuochi d'Artificio                  ⚪ 0
   [107/235] Armerie                             ⚪ 0
   [108/235] Sexy Shop                              ⚠️  Errore query: fetch failed
⚪ 0
   [109/235] Ristoranti                          ⚪ 0
   [110/235] Bar e Caffè                         ⚪ 0
   [111/235] Bar e Caffè                         ⚪ 0
   [112/235] Pub e Locali                        ⚪ 0
   [113/235] Fast Food                           ⚪ 0
   [114/235] Food Court                          ⚪ 0
   [115/235] Gelaterie                           ⚪ 0
   [116/235] Birrerie                            ⚪ 0
   [117/235] Discoteche                          ⚪ 0
   [118/235] Banche                              
